,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
irdNumber,ird 1,ird 1,1 ird,1 ird,1 ird,1 ird,1 ird,1 ird,1 ird,1 ird,1 ird,1 ird,1 ird,1 ird,1 ird,1 ird
partnershipNameLine1,4,4,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
partnershipNameLine2,4.1,4.1,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
partnershipTradingNameLine1,4.2,4.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
partnershipTradingNameLine2,4.3,4.3,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2
postalAddressLine1,4.4.0,4.4.0,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1
postalAddressLine2,9,9,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
postalAddressLine3,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
postalAddressPostalCode,0,0,0,0,0,0,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
physicalAddressLine1,4.4.1,4.4.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
physicalAddressLine2,4.4.2,4.4.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
bicCode,14,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6
daytimePhoneNumberPrefix,15,15,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
daytimePhoneNumberSuffix,16,16,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2
firstReturnRadio,20,20,8,8,8,8,8,8,8,8,8,8,8,8,8,8
firstReturnRadio_true,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
firstReturnRadio_false,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
dayOfFirstReturn,17,17,8 day,8 day,8 day,8 day,8 day,8 day,8 day,8 day,8 day,8 day,8 day,8 day,8 day,8 day
monthOfFirstReturn,18,18,8 month,8 month,8 month,8 month,8 month,8 month,8 month,8 month,8 month,8 month,8 month,8 month,8 month,8 month
yearOfFirstReturn,19,19,8 year,8 year,8 year,8 year,8 year,8 year,8 year,8 year,8 year,8 year,8 year,8 year,8 year,8 year
partnershipCeasedRadio,21,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9
partnershipCeasedRadio_true,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
partnershipCeasedRadio_false,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
schedularPaymentsRadio,22,22,10,10,10,10,10,10,10,10,10,10,10,10,10,10
schedularPaymentsRadio_true,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
schedularPaymentsRadio_false,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
nzInterestRadio,25,25,11,11,11,11,11,11,11,11,11,11,11,11,11,11
nzInterestRadio_true,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
nzInterestRadio_false,N0,N0,N0,N0,N0,N0,N0,N0,N0,N0,N0,N0,N0,N0,N0,N0
